Found 22 field files
======================================================================
CROSS-VALIDATION: COMPARING MODEL TYPES
======================================================================
Grid files: 22
Model types: ['random_forest', 'gradient_boosting', 'neural_network']
Strategy: Leave-One-Out Cross-Validation
======================================================================
Loaded grid 'field1': 15 points from coordinates/field1.csv
Loaded grid 'field2': 11 points from coordinates/field2.csv
Loaded grid 'field3': 18 points from coordinates/field3.csv
Loaded grid 'field4': 19 points from coordinates/field4.csv
Loaded grid 'field5': 14 points from coordinates/field5.csv
Loaded grid 'field6': 19 points from coordinates/field6.csv
Loaded grid 'field7': 16 points from coordinates/field7.csv
Loaded grid 'field8': 13 points from coordinates/field8.csv
Loaded grid 'field9': 18 points from coordinates/field9.csv
Loaded grid 'field10': 12 points from coordinates/field10.csv
Loaded grid 'field11': 22 points from coordinates/field11.csv
Loaded grid 'field12': 16 points from coordinates/field12.csv
Loaded grid 'field13': 21 points from coordinates/field13.csv
Loaded grid 'field14': 27 points from coordinates/field14.csv
Loaded grid 'field15': 16 points from coordinates/field15.csv
Loaded grid 'field16': 18 points from coordinates/field16.csv
Loaded grid 'field17': 5 points from coordinates/field17.csv
Loaded grid 'field18': 16 points from coordinates/field18.csv
Loaded grid 'field19': 17 points from coordinates/field19.csv
Loaded grid 'field20': 15 points from coordinates/field20.csv
Loaded grid 'field21': 9 points from coordinates/field21.csv
Loaded grid 'field22': 4 points from coordinates/field22.csv

Loaded 22 grids
Total data points: 341

======================================================================
Testing Model: RANDOM_FOREST
======================================================================
Added training grid 'field2': 11 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  1/22 - field1      : Acc=1.0000, F1=1.0000, N=15
Added training grid 'field1': 15 labeled points
Added training grid 'field3': 18 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
Added training grid 'field7': 16 labeled points
Added training grid 'field8': 13 labeled points
Added training grid 'field9': 18 labeled points
Added training grid 'field10': 12 labeled points
Added training grid 'field11': 22 labeled points
Added training grid 'field12': 16 labeled points
Added training grid 'field13': 21 labeled points
Added training grid 'field14': 27 labeled points
Added training grid 'field15': 16 labeled points
Added training grid 'field16': 18 labeled points
Added training grid 'field17': 5 labeled points
Added training grid 'field18': 16 labeled points
Added training grid 'field19': 17 labeled points
Added training grid 'field20': 15 labeled points
Added training grid 'field21': 9 labeled points
Added training grid 'field22': 4 labeled points

Total training grids: 21
  Fold  2/22 - field2      : Acc=1.0000, F1=1.0000, N=11
Added training grid 'field1': 15 labeled points
Added training grid 'field2': 11 labeled points
Added training grid 'field4': 19 labeled points
Added training grid 'field5': 14 labeled points
Added training grid 'field6': 19 labeled points
